NFO  Generation 11439: start
INFO  connection->neuron id map size == 228
INFO  neurons->connection id map size == 13580
INFO  species count: 90
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13115: end [23:31:40 - 23:32:00] [19968]
INFO  Generation 13116: start
INFO  connection->neuron id map size == 229
INFO  neurons->connection id map size == 13680
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13116: end [23:32:00 - 23:32:19] [18954]
INFO  Generation 13117: start
INFO  connection->neuron id map size == 230
INFO  neurons->connection id map size == 13721
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13117: end [23:32:19 - 23:32:39] [19624]
INFO  Generation 13118: start
INFO  connection->neuron id map size == 232
INFO  neurons->connection id map size == 13796
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13118: end [23:32:39 - 23:32:58] [19610]
INFO  Generation 13119: start
INFO  connection->neuron id map size == 234
INFO  neurons->connection id map size == 13861
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13119: end [23:32:58 - 23:33:19] [20748]
INFO  Generation 13120: start
INFO  connection->neuron id map size == 235
INFO  neurons->connection id map size == 13927
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13120: end [23:33:19 - 23:33:39] [19656]
INFO  Generation 13121: start
INFO  connection->neuron id map size == 236
INFO  neurons->connection id map size == 13987
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13121: end [23:33:39 - 23:34:00] [20872]
INFO  Generation 13122: start
INFO  connection->neuron id map size == 237
INFO  neurons->connection id map size == 14087
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13122: end [23:34:00 - 23:34:19] [19625]
INFO  Generation 13123: start
INFO  connection->neuron id map size == 241
INFO  neurons->connection id map size == 14173
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13123: end [23:34:19 - 23:34:39] [19750]
INFO  Generation 13124: start
INFO  connection->neuron id map size == 244
INFO  neurons->connection id map size == 14279
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13124: end [23:34:39 - 23:34:58] [19172]
INFO  Generation 13125: start
INFO  connection->neuron id map size == 247
INFO  neurons->connection id map size == 14304
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13125: end [23:34:58 - 23:35:18] [20218]
INFO  Generation 13126: start
INFO  connection->neuron id map size == 248
INFO  neurons->connection id map size == 14392
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13126: end [23:35:18 - 23:35:37] [18891]
INFO  Generation 13127: start
INFO  connection->neuron id map size == 248
INFO  neurons->connection id map size == 14519
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13127: end [23:35:37 - 23:35:56] [18689]
INFO  Generation 13128: start
INFO  connection->neuron id map size == 250
INFO  neurons->connection id map size == 14632
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13128: end [23:35:56 - 23:36:15] [18767]
INFO  Generation 13129: start
INFO  connection->neuron id map size == 251
INFO  neurons->connection id map size == 14670
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13129: end [23:36:15 - 23:36:34] [18907]
INFO  Generation 13130: start
INFO  connection->neuron id map size == 253
INFO  neurons->connection id map size == 14759
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13130: end [23:36:34 - 23:36:53] [19485]
INFO  Generation 13131: start
INFO  connection->neuron id map size == 255
INFO  neurons->connection id map size == 14869
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13131: end [23:36:53 - 23:37:12] [18454]
INFO  Generation 13132: start
INFO  connection->neuron id map size == 256
INFO  neurons->connection id map size == 14926
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13132: end [23:37:12 - 23:37:29] [17801]
INFO  Generation 13133: start
INFO  connection->neuron id map size == 259
INFO  neurons->connection id map size == 15027
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13133: end [23:37:29 - 23:37:49] [19952]
INFO  Generation 13134: start
INFO  connection->neuron id map size == 261
INFO  neurons->connection id map size == 15138
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13134: end [23:37:49 - 23:38:09] [19812]
INFO  Generation 13135: start
INFO  connection->neuron id map size == 262
INFO  neurons->connection id map size == 15235
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13135: end [23:38:09 - 23:38:28] [19204]
INFO  Generation 13136: start
INFO  connection->neuron id map size == 264
INFO  neurons->connection id map size == 15311
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13136: end [23:38:28 - 23:38:48] [19999]
INFO  Generation 13137: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 213
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13137: end [23:38:48 - 23:39:08] [19594]
INFO  Generation 13138: start
INFO  connection->neuron id map size == 6
INFO  neurons->connection id map size == 452
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13138: end [23:39:08 - 23:39:27] [19375]
INFO  Generation 13139: start
INFO  connection->neuron id map size == 268
INFO  neurons->connection id map size == 15523
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13139: end [23:39:27 - 23:39:47] [19594]
INFO  Generation 13140: start
INFO  connection->neuron id map size == 268
INFO  neurons->connection id map size == 15602
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13140: end [23:39:47 - 23:40:06] [19234]
INFO  Generation 13141: start
INFO  connection->neuron id map size == 268
INFO  neurons->connection id map size == 15660
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13141: end [23:40:06 - 23:40:25] [19032]
INFO  Generation 13142: start
INFO  connection->neuron id map size == 269
INFO  neurons->connection id map size == 15743
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13142: end [23:40:25 - 23:40:44] [19220]
INFO  Generation 13143: start
INFO  connection->neuron id map size == 270
INFO  neurons->connection id map size == 15830
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13143: end [23:40:44 - 23:41:04] [19671]
INFO  Generation 13144: start
INFO  connection->neuron id map size == 278
INFO  neurons->connection id map size == 15840
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13144: end [23:41:04 - 23:41:23] [19282]
INFO  Generation 13145: start
INFO  connection->neuron id map size == 277
INFO  neurons->connection id map size == 15950
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13145: end [23:41:23 - 23:41:42] [18205]
INFO  Generation 13146: start
INFO  connection->neuron id map size == 277
INFO  neurons->connection id map size == 15986
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13146: end [23:41:42 - 23:42:01] [19297]
INFO  Generation 13147: start
INFO  connection->neuron id map size == 279
INFO  neurons->connection id map size == 15988
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13147: end [23:42:01 - 23:42:20] [18689]
INFO  Generation 13148: start
INFO  connection->neuron id map size == 279
INFO  neurons->connection id map size == 16013
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13148: end [23:42:20 - 23:42:39] [19048]
INFO  Generation 13149: start
INFO  connection->neuron id map size == 289
INFO  neurons->connection id map size == 16116
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13149: end [23:42:39 - 23:42:57] [18501]
INFO  Generation 13150: start
INFO  connection->neuron id map size == 289
INFO  neurons->connection id map size == 16170
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13150: end [23:42:57 - 23:43:17] [19734]
INFO  Generation 13151: start
INFO  connection->neuron id map size == 288
INFO  neurons->connection id map size == 16288
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13151: end [23:43:17 - 23:43:36] [18892]
INFO  Generation 13152: start
INFO  connection->neuron id map size == 290
INFO  neurons->connection id map size == 16304
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13152: end [23:43:36 - 23:43:54] [18735]
INFO  Generation 13153: start
INFO  connection->neuron id map size == 290
INFO  neurons->connection id map size == 16446
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13153: end [23:43:54 - 23:44:13] [18908]
INFO  Generation 13154: start
INFO  connection->neuron id map size == 291
INFO  neurons->connection id map size == 16324
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13154: end [23:44:13 - 23:44:32] [18922]
INFO  Generation 13155: start
INFO  connection->neuron id map size == 291
INFO  neurons->connection id map size == 16444
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13155: end [23:44:32 - 23:44:51] [18783]
INFO  Generation 13156: start
INFO  connection->neuron id map size == 293
INFO  neurons->connection id map size == 16547
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13156: end [23:44:51 - 23:45:10] [19001]
INFO  Generation 13157: start
INFO  connection->neuron id map size == 292
INFO  neurons->connection id map size == 16588
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13157: end [23:45:10 - 23:45:29] [19312]
INFO  Generation 13158: start
INFO  connection->neuron id map size == 294
INFO  neurons->connection id map size == 16597
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13158: end [23:45:29 - 23:45:49] [19937]
INFO  Generation 13159: start
INFO  connection->neuron id map size == 297
INFO  neurons->connection id map size == 16632
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13159: end [23:45:49 - 23:46:09] [19438]
INFO  Generation 13160: start
INFO  connection->neuron id map size == 299
INFO  neurons->connection id map size == 16748
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13160: end [23:46:09 - 23:46:27] [18392]
INFO  Generation 13161: start
INFO  connection->neuron id map size == 300
INFO  neurons->connection id map size == 16826
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13161: end [23:46:27 - 23:46:46] [18814]
INFO  Generation 13162: start
INFO  connection->neuron id map size == 303
INFO  neurons->connection id map size == 16891
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13162: end [23:46:46 - 23:47:05] [18564]
INFO  Generation 13163: start
INFO  connection->neuron id map size == 299
INFO  neurons->connection id map size == 16924
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13163: end [23:47:05 - 23:47:22] [17924]
INFO  Generation 13164: start
INFO  connection->neuron id map size == 300
INFO  neurons->connection id map size == 17055
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13164: end [23:47:22 - 23:47:41] [18923]
INFO  Generation 13165: start
INFO  connection->neuron id map size == 301
INFO  neurons->connection id map size == 17132
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13165: end [23:47:41 - 23:48:00] [18533]
INFO  Generation 13166: start
INFO  connection->neuron id map size == 305
INFO  neurons->connection id map size == 17118
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13166: end [23:48:00 - 23:48:18] [18236]
INFO  Generation 13167: start
INFO  connection->neuron id map size == 306
INFO  neurons->connection id map size == 17266
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13167: end [23:48:18 - 23:48:38] [19391]
INFO  Generation 13168: start
INFO  connection->neuron id map size == 307
INFO  neurons->connection id map size == 17315
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13168: end [23:48:38 - 23:48:57] [19438]
INFO  Generation 13169: start
INFO  connection->neuron id map size == 309
INFO  neurons->connection id map size == 17385
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13169: end [23:48:57 - 23:49:17] [19672]
INFO  Generation 13170: start
INFO  connection->neuron id map size == 310
INFO  neurons->connection id map size == 17437
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13170: end [23:49:17 - 23:49:36] [19235]
INFO  Generation 13171: start
INFO  connection->neuron id map size == 312
INFO  neurons->connection id map size == 17500
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13171: end [23:49:36 - 23:49:56] [19672]
INFO  Generation 13172: start
INFO  connection->neuron id map size == 312
INFO  neurons->connection id map size == 17583
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13172: end [23:49:56 - 23:50:14] [18798]
INFO  Generation 13173: start
INFO  connection->neuron id map size == 305
INFO  neurons->connection id map size == 17498
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13173: end [23:50:14 - 23:50:34] [19812]
INFO  Generation 13174: start
INFO  connection->neuron id map size == 306
INFO  neurons->connection id map size == 17531
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13174: end [23:50:34 - 23:50:52] [18252]
INFO  Generation 13175: start
INFO  connection->neuron id map size == 306
INFO  neurons->connection id map size == 17582
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13175: end [23:50:52 - 23:51:09] [16738]
INFO  Generation 13176: start
INFO  connection->neuron id map size == 308
INFO  neurons->connection id map size == 17754
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13176: end [23:51:09 - 23:51:28] [18330]
INFO  Generation 13177: start
INFO  connection->neuron id map size == 307
INFO  neurons->connection id map size == 17777
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13177: end [23:51:28 - 23:51:47] [19485]
INFO  Generation 13178: start
INFO  connection->neuron id map size == 312
INFO  neurons->connection id map size == 18015
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13178: end [23:51:47 - 23:52:07] [20311]
INFO  Generation 13179: start
INFO  connection->neuron id map size == 315
INFO  neurons->connection id map size == 18028
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13179: end [23:52:07 - 23:52:26] [18704]
INFO  Generation 13180: start
INFO  connection->neuron id map size == 318
INFO  neurons->connection id map size == 18145
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13180: end [23:52:26 - 23:52:45] [19220]
INFO  Generation 13181: start
INFO  connection->neuron id map size == 317
INFO  neurons->connection id map size == 18213
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13181: end [23:52:45 - 23:53:04] [19203]
INFO  Generation 13182: start
INFO  connection->neuron id map size == 316
INFO  neurons->connection id map size == 18198
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13182: end [23:53:04 - 23:53:24] [19329]
INFO  Generation 13183: start
INFO  connection->neuron id map size == 317
INFO  neurons->connection id map size == 18207
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13183: end [23:53:24 - 23:53:42] [18720]
INFO  Generation 13184: start
INFO  connection->neuron id map size == 320
INFO  neurons->connection id map size == 18314
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13184: end [23:53:42 - 23:54:01] [18314]
INFO  Generation 13185: start
INFO  connection->neuron id map size == 320
INFO  neurons->connection id map size == 18355
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13185: end [23:54:01 - 23:54:19] [18580]
INFO  Generation 13186: start
INFO  connection->neuron id map size == 321
INFO  neurons->connection id map size == 18447
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13186: end [23:54:19 - 23:54:38] [18298]
INFO  Generation 13187: start
INFO  connection->neuron id map size == 319
INFO  neurons->connection id map size == 18427
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13187: end [23:54:38 - 23:54:56] [18018]
INFO  Generation 13188: start
INFO  connection->neuron id map size == 324
INFO  neurons->connection id map size == 18586
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13188: end [23:54:56 - 23:55:15] [19001]
INFO  Generation 13189: start
INFO  connection->neuron id map size == 325
INFO  neurons->connection id map size == 18624
INFO  species count: 90
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13189: end [23:55:15 - 23:55:34] [18985]
INFO  Generation 13190: start
INFO  connection->neuron id map size == 326
INFO  neurons->connection id map size == 18697
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13190: end [23:55:34 - 23:55:53] [18908]
INFO  Generation 13191: start
INFO  connection->neuron id map size == 328
INFO  neurons->connection id map size == 18744
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13191: end [23:55:53 - 23:56:12] [19359]
INFO  Generation 13192: start
INFO  connection->neuron id map size == 329
INFO  neurons->connection id map size == 18752
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13192: end [23:56:12 - 23:56:31] [19079]
INFO  Generation 13193: start
INFO  connection->neuron id map size == 330
INFO  neurons->connection id map size == 18861
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13193: end [23:56:31 - 23:56:50] [19235]
INFO  Generation 13194: start
INFO  connection->neuron id map size == 330
INFO  neurons->connection id map size == 18944
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13194: end [23:56:50 - 23:57:09] [19172]
INFO  Generation 13195: start
INFO  connection->neuron id map size == 331
INFO  neurons->connection id map size == 19010
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13195: end [23:57:09 - 23:57:28] [18611]
INFO  Generation 13196: start
INFO  connection->neuron id map size == 331
INFO  neurons->connection id map size == 19125
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13196: end [23:57:28 - 23:57:47] [18642]
INFO  Generation 13197: start
INFO  connection->neuron id map size == 332
INFO  neurons->connection id map size == 19135
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13197: end [23:57:47 - 23:58:06] [19250]
INFO  Generation 13198: start
INFO  connection->neuron id map size == 334
INFO  neurons->connection id map size == 19179
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13198: end [23:58:06 - 23:58:24] [18533]
INFO  Generation 13199: start
INFO  connection->neuron id map size == 334
INFO  neurons->connection id map size == 19311
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13199: end [23:58:24 - 23:58:43] [18331]
INFO  Generation 13200: start
INFO  connection->neuron id map size == 334
INFO  neurons->connection id map size == 19372
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13200: end [23:58:43 - 23:59:02] [19313]
INFO  Generation 13201: start
INFO  connection->neuron id map size == 335
INFO  neurons->connection id map size == 19475
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13201: end [23:59:02 - 23:59:20] [18034]
INFO  Generation 13202: start
INFO  connection->neuron id map size == 339
INFO  neurons->connection id map size == 19499
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13202: end [23:59:20 - 23:59:40] [19546]
INFO  Generation 13203: start
INFO  connection->neuron id map size == 340
INFO  neurons->connection id map size == 19558
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13203: end [23:59:40 - 23:59:59] [19266]
INFO  Generation 13204: start
INFO  connection->neuron id map size == 342
INFO  neurons->connection id map size == 19633
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13204: end [23:59:59 - 00:00:17] [18315]
INFO  Generation 13205: start
INFO  connection->neuron id map size == 344
INFO  neurons->connection id map size == 19666
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13205: end [00:00:17 - 00:00:36] [18907]
INFO  Generation 13206: start
INFO  connection->neuron id map size == 346
INFO  neurons->connection id map size == 19792
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13206: end [00:00:36 - 00:00:55] [19219]
INFO  Generation 13207: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 573
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13207: end [00:00:55 - 00:01:15] [19360]
INFO  Generation 13208: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 563
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13208: end [00:01:15 - 00:01:34] [19250]
INFO  Generation 13209: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 589
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13209: end [00:01:34 - 00:01:55] [20717]
INFO  Generation 13210: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 677
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13210: end [00:01:55 - 00:02:15] [19890]
INFO  Generation 13211: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 799
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13211: end [00:02:15 - 00:02:34] [19874]
INFO  Generation 13212: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 863
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13212: end [00:02:34 - 00:02:54] [19485]
INFO  Generation 13213: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 966
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13213: end [00:02:54 - 00:03:13] [19032]
INFO  Generation 13214: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1066
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13214: end [00:03:13 - 00:03:32] [19188]
INFO  Generation 13215: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1166
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13215: end [00:03:32 - 00:03:51] [18627]
INFO  Generation 13216: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1292
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13216: end [00:03:51 - 00:04:09] [18158]
INFO  Generation 13217: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1351
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13217: end [00:04:09 - 00:04:28] [18658]
INFO  Generation 13218: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1410
INFO  species count: 88
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13218: end [00:04:28 - 00:04:46] [18236]
INFO  Generation 13219: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 1619
INFO  species count: 89
INFO  # chromosomes with max fitness: 0
INFO  champ: id=39108703 score=0.84 size=1384
INFO  Generation 13219: end [00:04:46 - 00:05:05] [18814]
INFO  Generation 13220: start
INFO  connection->neuron id map size == 29
