NFO  Generation 10002: start
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11684: end [05:29:36 - 05:30:01] [24664]
INFO  Generation 11685: start
INFO  connection->neuron id map size == 126
INFO  neurons->connection id map size == 8340
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11685: end [05:30:01 - 05:30:24] [23602]
INFO  Generation 11686: start
INFO  connection->neuron id map size == 127
INFO  neurons->connection id map size == 8359
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11686: end [05:30:24 - 05:30:47] [22542]
INFO  Generation 11687: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 8448
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11687: end [05:30:47 - 05:31:07] [19968]
INFO  Generation 11688: start
INFO  connection->neuron id map size == 129
INFO  neurons->connection id map size == 8508
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11688: end [05:31:07 - 05:31:26] [19376]
INFO  Generation 11689: start
INFO  connection->neuron id map size == 130
INFO  neurons->connection id map size == 8602
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11689: end [05:31:26 - 05:31:47] [20607]
INFO  Generation 11690: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 8576
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11690: end [05:31:47 - 05:32:08] [20795]
INFO  Generation 11691: start
INFO  connection->neuron id map size == 129
INFO  neurons->connection id map size == 8790
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11691: end [05:32:08 - 05:32:28] [20311]
INFO  Generation 11692: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 8877
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11692: end [05:32:28 - 05:32:46] [18611]
INFO  Generation 11693: start
INFO  connection->neuron id map size == 133
INFO  neurons->connection id map size == 8910
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11693: end [05:32:46 - 05:33:05] [18829]
INFO  Generation 11694: start
INFO  connection->neuron id map size == 139
INFO  neurons->connection id map size == 8862
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11694: end [05:33:05 - 05:33:25] [19282]
INFO  Generation 11695: start
INFO  connection->neuron id map size == 136
INFO  neurons->connection id map size == 8985
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11695: end [05:33:25 - 05:33:46] [21231]
INFO  Generation 11696: start
INFO  connection->neuron id map size == 135
INFO  neurons->connection id map size == 9025
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11696: end [05:33:46 - 05:34:04] [18346]
INFO  Generation 11697: start
INFO  connection->neuron id map size == 139
INFO  neurons->connection id map size == 9086
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11697: end [05:34:04 - 05:34:26] [22152]
INFO  Generation 11698: start
INFO  connection->neuron id map size == 140
INFO  neurons->connection id map size == 9198
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11698: end [05:34:26 - 05:34:46] [19796]
INFO  Generation 11699: start
INFO  connection->neuron id map size == 143
INFO  neurons->connection id map size == 9271
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11699: end [05:34:46 - 05:35:04] [17535]
INFO  Generation 11700: start
[Fatal Error] :1:1: Premature end of file.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 63
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11700: end [05:35:04 - 05:35:23] [19391]
INFO  Generation 11701: start
INFO  connection->neuron id map size == 143
INFO  neurons->connection id map size == 9329
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11701: end [05:35:23 - 05:35:44] [20451]
INFO  Generation 11702: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 275
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11702: end [05:35:44 - 05:36:04] [20155]
INFO  Generation 11703: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 343
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11703: end [05:36:04 - 05:36:25] [21560]
INFO  Generation 11704: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 461
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11704: end [05:36:25 - 05:36:46] [20451]
INFO  Generation 11705: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 521
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11705: end [05:36:46 - 05:37:08] [22776]
INFO  Generation 11706: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 625
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11706: end [05:37:08 - 05:37:30] [21357]
INFO  Generation 11707: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 678
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11707: end [05:37:30 - 05:37:50] [19968]
INFO  Generation 11708: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 792
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11708: end [05:37:50 - 05:38:12] [21855]
INFO  Generation 11709: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 901
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11709: end [05:38:12 - 05:38:32] [20015]
INFO  Generation 11710: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 1005
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11710: end [05:38:32 - 05:38:51] [19250]
INFO  Generation 11711: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 1013
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11711: end [05:38:51 - 05:39:11] [19734]
INFO  Generation 11712: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1101
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11712: end [05:39:11 - 05:39:34] [23322]
INFO  Generation 11713: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 1152
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11713: end [05:39:34 - 05:39:58] [23978]
INFO  Generation 11714: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 1213
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11714: end [05:39:58 - 05:40:20] [22276]
INFO  Generation 11715: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1492
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11715: end [05:40:20 - 05:40:40] [19750]
INFO  Generation 11716: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1541
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11716: end [05:40:40 - 05:41:01] [20998]
INFO  Generation 11717: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1636
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11717: end [05:41:01 - 05:41:21] [20498]
INFO  Generation 11718: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 1685
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11718: end [05:41:21 - 05:41:42] [20966]
INFO  Generation 11719: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1810
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11719: end [05:41:42 - 05:42:03] [20889]
INFO  Generation 11720: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1905
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11720: end [05:42:03 - 05:42:28] [24476]
INFO  Generation 11721: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1820
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11721: end [05:42:28 - 05:42:49] [20795]
INFO  Generation 11722: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 1924
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11722: end [05:42:49 - 05:43:09] [20795]
INFO  Generation 11723: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 2048
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11723: end [05:43:09 - 05:43:30] [20826]
INFO  Generation 11724: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 2093
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11724: end [05:43:30 - 05:43:51] [20373]
INFO  Generation 11725: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 2338
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11725: end [05:43:51 - 05:44:10] [19922]
INFO  Generation 11726: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 2411
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11726: end [05:44:10 - 05:44:31] [20139]
INFO  Generation 11727: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 2504
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11727: end [05:44:31 - 05:44:53] [21949]
INFO  Generation 11728: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 2669
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11728: end [05:44:53 - 05:45:14] [21107]
INFO  Generation 11729: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 2588
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11729: end [05:45:14 - 05:45:35] [21513]
INFO  Generation 11730: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 2621
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11730: end [05:45:35 - 05:45:56] [20872]
INFO  Generation 11731: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 2708
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11731: end [05:45:56 - 05:46:15] [19032]
INFO  Generation 11732: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 2740
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11732: end [05:46:15 - 05:46:40] [24758]
INFO  Generation 11733: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 2828
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11733: end [05:46:40 - 05:47:01] [20919]
INFO  Generation 11734: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 2928
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11734: end [05:47:01 - 05:47:20] [18985]
INFO  Generation 11735: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 3030
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11735: end [05:47:20 - 05:47:41] [20889]
INFO  Generation 11736: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 3188
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11736: end [05:47:41 - 05:48:02] [21606]
INFO  Generation 11737: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 3267
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11737: end [05:48:02 - 05:48:23] [20670]
INFO  Generation 11738: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 3358
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11738: end [05:48:23 - 05:48:45] [22464]
INFO  Generation 11739: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 3453
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11739: end [05:48:45 - 05:49:06] [20311]
INFO  Generation 11740: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 3294
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11740: end [05:49:06 - 05:49:25] [19750]
INFO  Generation 11741: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 3427
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11741: end [05:49:25 - 05:49:49] [23103]
INFO  Generation 11742: start
INFO  connection->neuron id map size == 37
INFO  neurons->connection id map size == 3776
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11742: end [05:49:49 - 05:50:11] [22511]
INFO  Generation 11743: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 3823
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11743: end [05:50:11 - 05:50:32] [21325]
INFO  Generation 11744: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 3671
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11744: end [05:50:32 - 05:50:53] [20842]
INFO  Generation 11745: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 3759
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11745: end [05:50:53 - 05:51:15] [22027]
INFO  Generation 11746: start
INFO  connection->neuron id map size == 54
INFO  neurons->connection id map size == 3840
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11746: end [05:51:15 - 05:51:37] [21902]
INFO  Generation 11747: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 4164
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11747: end [05:51:37 - 05:51:57] [19469]
INFO  Generation 11748: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 4190
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11748: end [05:51:57 - 05:52:17] [20779]
INFO  Generation 11749: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 4306
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11749: end [05:52:17 - 05:52:38] [20358]
INFO  Generation 11750: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 4390
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11750: end [05:52:38 - 05:52:58] [20514]
INFO  Generation 11751: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 4448
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11751: end [05:52:58 - 05:53:21] [22433]
INFO  Generation 11752: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 4484
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11752: end [05:53:21 - 05:53:40] [19531]
INFO  Generation 11753: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 4566
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11753: end [05:53:40 - 05:54:01] [21045]
INFO  Generation 11754: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 4628
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11754: end [05:54:01 - 05:54:21] [20015]
INFO  Generation 11755: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 4762
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11755: end [05:54:21 - 05:54:41] [19921]
INFO  Generation 11756: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 4864
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11756: end [05:54:41 - 05:55:00] [19235]
INFO  Generation 11757: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 4934
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11757: end [05:55:00 - 05:55:22] [21621]
INFO  Generation 11758: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 5007
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11758: end [05:55:22 - 05:55:43] [21138]
INFO  Generation 11759: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 5063
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11759: end [05:55:43 - 05:56:03] [19781]
INFO  Generation 11760: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 5110
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11760: end [05:56:03 - 05:56:22] [19438]
INFO  Generation 11761: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 5283
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11761: end [05:56:22 - 05:56:40] [17877]
INFO  Generation 11762: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 5248
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11762: end [05:56:40 - 05:57:03] [23010]
INFO  Generation 11763: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 5475
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11763: end [05:57:03 - 05:57:26] [22558]
INFO  Generation 11764: start
INFO  connection->neuron id map size == 72
INFO  neurons->connection id map size == 5599
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11764: end [05:57:26 - 05:57:45] [19547]
INFO  Generation 11765: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 5709
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11765: end [05:57:45 - 05:58:09] [23618]
INFO  Generation 11766: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 5784
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11766: end [05:58:09 - 05:58:30] [21200]
INFO  Generation 11767: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 5539
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11767: end [05:58:30 - 05:58:51] [21216]
INFO  Generation 11768: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 6024
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11768: end [05:58:51 - 05:59:12] [20561]
INFO  Generation 11769: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 6059
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11769: end [05:59:12 - 05:59:31] [19141]
INFO  Generation 11770: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 5812
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11770: end [05:59:31 - 05:59:54] [22995]
INFO  Generation 11771: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 5955
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11771: end [05:59:54 - 06:00:16] [21528]
INFO  Generation 11772: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 5991
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11772: end [06:00:16 - 06:00:34] [18751]
INFO  Generation 11773: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 6420
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11773: end [06:00:34 - 06:00:57] [22261]
INFO  Generation 11774: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 6475
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11774: end [06:00:57 - 06:01:20] [22839]
INFO  Generation 11775: start
INFO  connection->neuron id map size == 82
INFO  neurons->connection id map size == 6445
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11775: end [06:01:20 - 06:01:45] [25521]
INFO  Generation 11776: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 6529
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11776: end [06:01:45 - 06:02:06] [20655]
INFO  Generation 11777: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 6415
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11777: end [06:02:06 - 06:02:25] [19500]
INFO  Generation 11778: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 6733
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11778: end [06:02:25 - 06:02:44] [18642]
INFO  Generation 11779: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 6908
INFO  species count: 109
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11779: end [06:02:44 - 06:03:04] [20373]
INFO  Generation 11780: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 7034
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11780: end [06:03:04 - 06:03:24] [19687]
INFO  Generation 11781: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 130
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11781: end [06:03:24 - 06:03:44] [20327]
INFO  Generation 11782: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 237
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11782: end [06:03:44 - 06:04:04] [19344]
INFO  Generation 11783: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 7382
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11783: end [06:04:04 - 06:04:23] [19173]
INFO  Generation 11784: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 345
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11784: end [06:04:23 - 06:04:48] [24991]
INFO  Generation 11785: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 521
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11785: end [06:04:48 - 06:05:08] [20436]
INFO  Generation 11786: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 450
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11786: end [06:05:08 - 06:05:28] [19749]
INFO  Generation 11787: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 534
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11787: end [06:05:28 - 06:05:50] [22215]
INFO  Generation 11788: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 572
INFO  species count: 108
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45567774 score=0.88 size=1376
INFO  Generation 11788: end [06:05:50 - 06:06:12] [21871]
INFO  Generation 11789: start
INFO  connection->neuron id map size == 6
