NFO  neurons->connection id map size == 20582
INFO  Generation 8490: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 6086
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8490: end [23:21:05 - 23:21:39] [34569]
INFO  Generation 8491: start
INFO  connection->neuron id map size == 109
INFO  neurons->connection id map size == 6109
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8491: end [23:21:39 - 23:22:16] [37175]
INFO  Generation 8492: start
INFO  connection->neuron id map size == 108
INFO  neurons->connection id map size == 6231
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8492: end [23:22:16 - 23:22:52] [36036]
INFO  Generation 8493: start
INFO  connection->neuron id map size == 110
INFO  neurons->connection id map size == 6223
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8493: end [23:22:52 - 23:23:23] [30716]
INFO  Generation 8494: start
INFO  connection->neuron id map size == 112
INFO  neurons->connection id map size == 6325
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8494: end [23:23:23 - 23:24:00] [37269]
INFO  Generation 8495: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 6440
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8495: end [23:24:00 - 23:24:34] [33446]
INFO  Generation 8496: start
INFO  connection->neuron id map size == 119
INFO  neurons->connection id map size == 6483
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8496: end [23:24:34 - 23:25:08] [34507]
INFO  Generation 8497: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 6533
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8497: end [23:25:08 - 23:25:45] [36473]
INFO  Generation 8498: start
INFO  connection->neuron id map size == 120
INFO  neurons->connection id map size == 6552
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8498: end [23:25:45 - 23:26:19] [34788]
INFO  Generation 8499: start
INFO  couldn't load NEAT ids from file, starting with new mapping
[Fatal Error] :5:141499: Element type "curon_id" must be followed by either attribute specifications, ">" or "/>".
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 52
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8499: end [23:26:19 - 23:26:53] [33384]
INFO  Generation 8500: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 114
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8500: end [23:26:53 - 23:27:26] [32713]
INFO  Generation 8501: start
INFO  connection->neuron id map size == 126
INFO  neurons->connection id map size == 6903
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8501: end [23:27:26 - 23:28:02] [36099]
INFO  Generation 8502: start
INFO  connection->neuron id map size == 123
INFO  neurons->connection id map size == 7058
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8502: end [23:28:02 - 23:28:36] [34273]
INFO  Generation 8503: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 7014
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8503: end [23:28:36 - 23:29:10] [34429]
INFO  Generation 8504: start
INFO  connection->neuron id map size == 128
INFO  neurons->connection id map size == 7041
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8504: end [23:29:10 - 23:29:44] [33805]
INFO  Generation 8505: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 7212
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8505: end [23:29:44 - 23:30:19] [35100]
INFO  Generation 8506: start
INFO  connection->neuron id map size == 130
INFO  neurons->connection id map size == 7252
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8506: end [23:30:19 - 23:30:50] [30296]
INFO  Generation 8507: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 7358
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8507: end [23:30:50 - 23:31:21] [31340]
INFO  Generation 8508: start
INFO  connection->neuron id map size == 134
INFO  neurons->connection id map size == 7422
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8508: end [23:31:21 - 23:31:55] [34070]
INFO  Generation 8509: start
INFO  connection->neuron id map size == 131
INFO  neurons->connection id map size == 7462
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8509: end [23:31:55 - 23:32:34] [38844]
INFO  Generation 8510: start
INFO  connection->neuron id map size == 134
INFO  neurons->connection id map size == 7526
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8510: end [23:32:34 - 23:33:11] [36770]
INFO  Generation 8511: start
INFO  connection->neuron id map size == 132
INFO  neurons->connection id map size == 7627
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8511: end [23:33:11 - 23:33:44] [32900]
INFO  Generation 8512: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 158
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8512: end [23:33:44 - 23:34:18] [34492]
INFO  Generation 8513: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 283
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8513: end [23:34:18 - 23:34:51] [33150]
INFO  Generation 8514: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 314
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8514: end [23:34:51 - 23:35:25] [33508]
INFO  Generation 8515: start
INFO  connection->neuron id map size == 135
INFO  neurons->connection id map size == 7893
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8515: end [23:35:25 - 23:35:57] [32480]
INFO  Generation 8516: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 491
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8516: end [23:35:57 - 23:36:29] [31418]
INFO  Generation 8517: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 606
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8517: end [23:36:29 - 23:37:02] [33306]
INFO  Generation 8518: start
INFO  connection->neuron id map size == 13
INFO  neurons->connection id map size == 604
INFO  species count: 97
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8518: end [23:37:02 - 23:37:36] [34304]
INFO  Generation 8519: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 736
INFO  species count: 96
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8519: end [23:37:36 - 23:38:10] [33806]
INFO  Generation 8520: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 798
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8520: end [23:38:10 - 23:38:48] [37580]
INFO  Generation 8521: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 875
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8521: end [23:38:48 - 23:39:23] [35053]
INFO  Generation 8522: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 917
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8522: end [23:39:23 - 23:39:55] [32043]
INFO  Generation 8523: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 959
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8523: end [23:39:55 - 23:40:27] [32323]
INFO  Generation 8524: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1106
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8524: end [23:40:27 - 23:41:01] [34460]
INFO  Generation 8525: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 1181
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8525: end [23:41:01 - 23:41:35] [33727]
INFO  Generation 8526: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 1289
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8526: end [23:41:35 - 23:42:09] [34320]
INFO  Generation 8527: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 1370
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8527: end [23:42:09 - 23:42:43] [33150]
INFO  Generation 8528: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1286
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8528: end [23:42:43 - 23:43:18] [35163]
INFO  Generation 8529: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 1299
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8529: end [23:43:18 - 23:43:52] [33758]
INFO  Generation 8530: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 1346
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8530: end [23:43:52 - 23:44:22] [30467]
INFO  Generation 8531: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 1424
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8531: end [23:44:22 - 23:45:01] [39250]
INFO  Generation 8532: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1460
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8532: end [23:45:01 - 23:45:35] [34164]
INFO  Generation 8533: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1684
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8533: end [23:45:35 - 23:46:10] [34975]
INFO  Generation 8534: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1791
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8534: end [23:46:10 - 23:46:45] [34881]
INFO  Generation 8535: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 1813
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8535: end [23:46:45 - 23:47:18] [33104]
INFO  Generation 8536: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 1931
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8536: end [23:47:18 - 23:47:55] [36134]
INFO  Generation 8537: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 1911
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8537: end [23:47:55 - 23:48:31] [36504]
INFO  Generation 8538: start
INFO  connection->neuron id map size == 33
INFO  neurons->connection id map size == 2041
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8538: end [23:48:31 - 23:49:01] [30280]
INFO  Generation 8539: start
INFO  connection->neuron id map size == 38
INFO  neurons->connection id map size == 2104
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8539: end [23:49:01 - 23:49:32] [30451]
INFO  Generation 8540: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 2199
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8540: end [23:49:32 - 23:50:06] [33805]
INFO  Generation 8541: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 2151
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8541: end [23:50:06 - 23:50:41] [35334]
INFO  Generation 8542: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 2197
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8542: end [23:50:41 - 23:51:16] [35241]
INFO  Generation 8543: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 2545
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8543: end [23:51:16 - 23:51:48] [32058]
INFO  Generation 8544: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 2589
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8544: end [23:51:48 - 23:52:20] [31761]
INFO  Generation 8545: start
INFO  connection->neuron id map size == 47
INFO  neurons->connection id map size == 2706
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8545: end [23:52:20 - 23:52:57] [37534]
INFO  Generation 8546: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 2723
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8546: end [23:52:57 - 23:53:29] [31481]
INFO  Generation 8547: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 2824
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8547: end [23:53:29 - 23:54:03] [33805]
INFO  Generation 8548: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 2845
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8548: end [23:54:03 - 23:54:34] [30997]
INFO  Generation 8549: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 2970
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8549: end [23:54:34 - 23:55:11] [37612]
INFO  Generation 8550: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 3030
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8550: end [23:55:11 - 23:55:47] [35474]
INFO  Generation 8551: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 3168
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8551: end [23:55:47 - 23:56:19] [32230]
INFO  Generation 8552: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 3251
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8552: end [23:56:19 - 23:56:55] [36098]
INFO  Generation 8553: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 3392
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8553: end [23:56:55 - 23:57:35] [39655]
INFO  Generation 8554: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 3428
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8554: end [23:57:35 - 23:58:07] [31668]
INFO  Generation 8555: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 3482
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8555: end [23:58:07 - 23:58:43] [36769]
INFO  Generation 8556: start
INFO  connection->neuron id map size == 67
INFO  neurons->connection id map size == 3597
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8556: end [23:58:43 - 23:59:18] [35194]
INFO  Generation 8557: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 3638
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8557: end [23:59:18 - 23:59:54] [35490]
INFO  Generation 8558: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 3697
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8558: end [23:59:54 - 00:00:30] [36395]
INFO  Generation 8559: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 3728
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8559: end [00:00:30 - 00:01:04] [34101]
INFO  Generation 8560: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 3778
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8560: end [00:01:04 - 00:01:36] [32027]
INFO  Generation 8561: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 3955
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8561: end [00:01:36 - 00:02:08] [31699]
INFO  Generation 8562: start
INFO  connection->neuron id map size == 79
INFO  neurons->connection id map size == 4039
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8562: end [00:02:08 - 00:02:44] [35943]
INFO  Generation 8563: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 4014
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8563: end [00:02:44 - 00:03:20] [36254]
INFO  Generation 8564: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 4152
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8564: end [00:03:20 - 00:03:56] [35787]
INFO  Generation 8565: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 4228
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8565: end [00:03:56 - 00:04:28] [32245]
INFO  Generation 8566: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 4272
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8566: end [00:04:28 - 00:05:02] [33431]
INFO  Generation 8567: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 4357
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8567: end [00:05:02 - 00:05:38] [35989]
INFO  Generation 8568: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 4453
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8568: end [00:05:38 - 00:06:11] [33025]
INFO  Generation 8569: start
INFO  connection->neuron id map size == 89
INFO  neurons->connection id map size == 4528
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8569: end [00:06:11 - 00:06:43] [32261]
INFO  Generation 8570: start
INFO  connection->neuron id map size == 92
INFO  neurons->connection id map size == 4554
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8570: end [00:06:43 - 00:07:17] [34055]
INFO  Generation 8571: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 4591
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8571: end [00:07:17 - 00:07:52] [35100]
INFO  Generation 8572: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 4650
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8572: end [00:07:52 - 00:08:26] [34226]
INFO  Generation 8573: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 4779
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8573: end [00:08:26 - 00:09:06] [39936]
INFO  Generation 8574: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 4887
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8574: end [00:09:06 - 00:09:44] [37456]
INFO  Generation 8575: start
INFO  connection->neuron id map size == 102
INFO  neurons->connection id map size == 4962
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8575: end [00:09:44 - 00:10:21] [36628]
INFO  Generation 8576: start
INFO  connection->neuron id map size == 97
INFO  neurons->connection id map size == 4997
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8576: end [00:10:21 - 00:10:56] [35303]
INFO  Generation 8577: start
INFO  connection->neuron id map size == 103
INFO  neurons->connection id map size == 5240
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8577: end [00:10:56 - 00:11:29] [33025]
INFO  Generation 8578: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 5294
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8578: end [00:11:29 - 00:12:05] [36317]
INFO  Generation 8579: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 5410
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8579: end [00:12:05 - 00:12:39] [33868]
INFO  Generation 8580: start
INFO  connection->neuron id map size == 111
INFO  neurons->connection id map size == 5459
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8580: end [00:12:39 - 00:13:13] [33696]
INFO  Generation 8581: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 5454
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8581: end [00:13:13 - 00:13:46] [33134]
INFO  Generation 8582: start
INFO  connection->neuron id map size == 104
INFO  neurons->connection id map size == 5529
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8582: end [00:13:46 - 00:14:22] [35943]
INFO  Generation 8583: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 5544
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8583: end [00:14:22 - 00:14:54] [32401]
INFO  Generation 8584: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 5576
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8584: end [00:14:54 - 00:15:28] [33509]
INFO  Generation 8585: start
INFO  connection->neuron id map size == 106
INFO  neurons->connection id map size == 5607
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8585: end [00:15:28 - 00:16:02] [34632]
INFO  Generation 8586: start
INFO  connection->neuron id map size == 107
INFO  neurons->connection id map size == 5738
INFO  species count: 101
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8586: end [00:16:02 - 00:16:37] [34725]
INFO  Generation 8587: start
INFO  connection->neuron id map size == 109
INFO  neurons->connection id map size == 5820
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8587: end [00:16:37 - 00:17:10] [32994]
INFO  Generation 8588: start
INFO  connection->neuron id map size == 110
INFO  neurons->connection id map size == 5863
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8588: end [00:17:10 - 00:17:45] [34601]
INFO  Generation 8589: start
INFO  connection->neuron id map size == 108
INFO  neurons->connection id map size == 5973
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8589: end [00:17:45 - 00:18:19] [34620]
INFO  Generation 8590: start
INFO  connection->neuron id map size == 108
INFO  neurons->connection id map size == 6006
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8590: end [00:18:19 - 00:18:53] [33587]
INFO  Generation 8591: start
INFO  connection->neuron id map size == 109
INFO  neurons->connection id map size == 6065
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8591: end [00:18:53 - 00:19:29] [36411]
INFO  Generation 8592: start
INFO  connection->neuron id map size == 110
INFO  neurons->connection id map size == 6084
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8592: end [00:19:29 - 00:20:03] [33368]
INFO  Generation 8593: start
INFO  connection->neuron id map size == 111
INFO  neurons->connection id map size == 6129
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
INFO  champ: id=44329368 score=0.92 size=1610
INFO  Generation 8593: end [00:20:03 - 00:20:38] [35318]
INFO  Generation 8594: start
INFO  connection->neuron id map size == 114
INFO  neurons->connection id map size == 6306
INFO  species count: 100
INFO  # chromosomes with max fitness: 0
