FO  neurons->connection id map size == 15512
INFO  neurons->connection id map size == 3172
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9042: end [02:30:30 - 02:31:00] [29765]
INFO  Generation 9043: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 3420
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9043: end [02:31:00 - 02:31:26] [25350]
INFO  Generation 9044: start
INFO  connection->neuron id map size == 42
INFO  neurons->connection id map size == 3483
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9044: end [02:31:26 - 02:31:51] [25521]
INFO  Generation 9045: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 3680
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9045: end [02:31:51 - 02:32:14] [23432]
INFO  Generation 9046: start
INFO  connection->neuron id map size == 45
INFO  neurons->connection id map size == 3684
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9046: end [02:32:14 - 02:32:54] [39046]
INFO  Generation 9047: start
INFO  connection->neuron id map size == 48
INFO  neurons->connection id map size == 3751
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9047: end [02:32:54 - 02:33:21] [27472]
INFO  Generation 9048: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 3829
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9048: end [02:33:21 - 02:33:48] [26614]
INFO  Generation 9049: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 3994
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9049: end [02:33:48 - 02:34:16] [28173]
INFO  Generation 9050: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 4123
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9050: end [02:34:16 - 02:34:41] [25132]
INFO  Generation 9051: start
INFO  connection->neuron id map size == 55
INFO  neurons->connection id map size == 4081
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9051: end [02:34:41 - 02:35:06] [25584]
INFO  Generation 9052: start
INFO  connection->neuron id map size == 63
INFO  neurons->connection id map size == 4307
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9052: end [02:35:06 - 02:35:31] [24897]
INFO  Generation 9053: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 4512
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9053: end [02:35:31 - 02:35:55] [23962]
INFO  Generation 9054: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 4416
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9054: end [02:35:55 - 02:36:22] [26816]
INFO  Generation 9055: start
INFO  connection->neuron id map size == 62
INFO  neurons->connection id map size == 4529
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9055: end [02:36:22 - 02:36:47] [25241]
INFO  Generation 9056: start
INFO  connection->neuron id map size == 65
INFO  neurons->connection id map size == 4587
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9056: end [02:36:47 - 02:37:13] [25927]
INFO  Generation 9057: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 4708
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9057: end [02:37:13 - 02:37:38] [24773]
INFO  Generation 9058: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 4868
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9058: end [02:37:38 - 02:38:02] [24024]
INFO  Generation 9059: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 4947
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9059: end [02:38:02 - 02:38:28] [25678]
INFO  Generation 9060: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 4945
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9060: end [02:38:28 - 02:38:52] [24663]
INFO  Generation 9061: start
INFO  connection->neuron id map size == 74
INFO  neurons->connection id map size == 4967
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9061: end [02:38:52 - 02:39:20] [27144]
INFO  Generation 9062: start
INFO  connection->neuron id map size == 75
INFO  neurons->connection id map size == 5286
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9062: end [02:39:20 - 02:39:48] [28131]
INFO  Generation 9063: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 5327
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9063: end [02:39:48 - 02:40:14] [26115]
INFO  Generation 9064: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 5375
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9064: end [02:40:14 - 02:40:39] [25381]
INFO  Generation 9065: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 5485
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9065: end [02:40:39 - 02:41:05] [25506]
INFO  Generation 9066: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 5569
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9066: end [02:41:05 - 02:41:28] [22947]
INFO  Generation 9067: start
INFO  connection->neuron id map size == 87
INFO  neurons->connection id map size == 5652
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9067: end [02:41:28 - 02:41:53] [25647]
INFO  Generation 9068: start
INFO  connection->neuron id map size == 85
INFO  neurons->connection id map size == 5781
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9068: end [02:41:53 - 02:42:18] [24507]
INFO  Generation 9069: start
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 148
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9069: end [02:42:18 - 02:42:44] [26520]
INFO  Generation 9070: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 225
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9070: end [02:42:44 - 02:43:12] [27269]
INFO  Generation 9071: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 321
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9071: end [02:43:12 - 02:43:34] [22527]
INFO  Generation 9072: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 571
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9072: end [02:43:34 - 02:44:02] [28189]
INFO  Generation 9073: start
INFO  connection->neuron id map size == 99
INFO  neurons->connection id map size == 6205
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9073: end [02:44:02 - 02:44:26] [23447]
INFO  Generation 9074: start
INFO  connection->neuron id map size == 94
INFO  neurons->connection id map size == 6124
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9074: end [02:44:26 - 02:44:51] [25552]
INFO  Generation 9075: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 6216
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9075: end [02:44:51 - 02:45:16] [24648]
INFO  Generation 9076: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 888
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9076: end [02:45:16 - 02:45:41] [24633]
INFO  Generation 9077: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 1020
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9077: end [02:45:41 - 02:46:06] [25475]
INFO  Generation 9078: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 1141
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9078: end [02:46:06 - 02:46:33] [27237]
INFO  Generation 9079: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 1228
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9079: end [02:46:33 - 02:47:01] [27924]
INFO  Generation 9080: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 1296
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9080: end [02:47:01 - 02:47:29] [27394]
INFO  Generation 9081: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 1408
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9081: end [02:47:29 - 02:47:54] [25693]
INFO  Generation 9082: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1497
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9082: end [02:47:54 - 02:48:21] [26504]
INFO  Generation 9083: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1572
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9083: end [02:48:21 - 02:48:47] [26099]
INFO  Generation 9084: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 1831
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9084: end [02:48:47 - 02:49:12] [25085]
INFO  Generation 9085: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1880
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9085: end [02:49:12 - 02:49:38] [25787]
INFO  Generation 9086: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 1927
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9086: end [02:49:38 - 02:50:03] [24991]
INFO  Generation 9087: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 2051
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9087: end [02:50:03 - 02:50:28] [25522]
INFO  Generation 9088: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 2182
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9088: end [02:50:28 - 02:50:53] [24850]
INFO  Generation 9089: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 2260
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9089: end [02:50:53 - 02:51:16] [23057]
INFO  Generation 9090: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 2285
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9090: end [02:51:16 - 02:51:40] [24071]
INFO  Generation 9091: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 2418
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9091: end [02:51:40 - 02:52:06] [25210]
INFO  Generation 9092: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 2561
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9092: end [02:52:06 - 02:52:32] [26286]
INFO  Generation 9093: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 2570
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9093: end [02:52:32 - 02:53:04] [32370]
INFO  Generation 9094: start
INFO  connection->neuron id map size == 39
INFO  neurons->connection id map size == 2748
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9094: end [02:53:04 - 02:53:28] [23306]
INFO  Generation 9095: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 2945
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9095: end [02:53:28 - 02:53:52] [24040]
INFO  Generation 9096: start
INFO  connection->neuron id map size == 40
INFO  neurons->connection id map size == 3092
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9096: end [02:53:52 - 02:54:19] [27331]
INFO  Generation 9097: start
INFO  connection->neuron id map size == 41
INFO  neurons->connection id map size == 3164
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9097: end [02:54:19 - 02:54:47] [28080]
INFO  Generation 9098: start
INFO  connection->neuron id map size == 43
INFO  neurons->connection id map size == 3344
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9098: end [02:54:47 - 02:55:12] [24975]
INFO  Generation 9099: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 3326
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9099: end [02:55:12 - 02:55:37] [25397]
INFO  Generation 9100: start
INFO  connection->neuron id map size == 45
INFO  neurons->connection id map size == 3489
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9100: end [02:55:37 - 02:56:02] [25038]
INFO  Generation 9101: start
INFO  connection->neuron id map size == 46
INFO  neurons->connection id map size == 3541
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9101: end [02:56:02 - 02:56:29] [26193]
INFO  Generation 9102: start
INFO  connection->neuron id map size == 53
INFO  neurons->connection id map size == 3676
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9102: end [02:56:29 - 02:56:54] [25771]
INFO  Generation 9103: start
INFO  connection->neuron id map size == 50
INFO  neurons->connection id map size == 3719
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9103: end [02:56:54 - 02:57:21] [26738]
INFO  Generation 9104: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 3783
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9104: end [02:57:21 - 02:57:45] [23681]
INFO  Generation 9105: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 4029
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9105: end [02:57:45 - 02:58:12] [27097]
INFO  Generation 9106: start
INFO  connection->neuron id map size == 56
INFO  neurons->connection id map size == 3991
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9106: end [02:58:12 - 02:58:37] [24648]
INFO  Generation 9107: start
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 342
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9107: end [02:58:37 - 02:59:08] [31886]
INFO  Generation 9108: start
INFO  connection->neuron id map size == 60
INFO  neurons->connection id map size == 4065
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9108: end [02:59:08 - 02:59:34] [25444]
INFO  Generation 9109: start
INFO  connection->neuron id map size == 58
INFO  neurons->connection id map size == 4371
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9109: end [02:59:34 - 03:00:03] [28704]
INFO  Generation 9110: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 539
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9110: end [03:00:03 - 03:00:26] [23291]
INFO  Generation 9111: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 670
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9111: end [03:00:26 - 03:00:54] [28111]
INFO  Generation 9112: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 750
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9112: end [03:00:54 - 03:01:25] [30935]
INFO  Generation 9113: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 852
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9113: end [03:01:25 - 03:01:51] [26208]
INFO  Generation 9114: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 979
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9114: end [03:01:51 - 03:02:16] [24648]
INFO  Generation 9115: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1064
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9115: end [03:02:16 - 03:02:42] [25849]
INFO  Generation 9116: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 1172
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9116: end [03:02:42 - 03:03:08] [25943]
INFO  Generation 9117: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 1245
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9117: end [03:03:08 - 03:03:34] [26036]
INFO  Generation 9118: start
INFO  connection->neuron id map size == 17
INFO  neurons->connection id map size == 1262
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9118: end [03:03:34 - 03:04:02] [28579]
INFO  Generation 9119: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 1465
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9119: end [03:04:02 - 03:04:28] [26052]
INFO  Generation 9120: start
INFO  connection->neuron id map size == 25
INFO  neurons->connection id map size == 1594
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9120: end [03:04:28 - 03:04:54] [26146]
INFO  Generation 9121: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1885
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9121: end [03:04:54 - 03:05:21] [26754]
INFO  Generation 9122: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1828
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9122: end [03:05:21 - 03:05:48] [27191]
INFO  Generation 9123: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1906
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9123: end [03:05:48 - 03:06:11] [22978]
INFO  Generation 9124: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1984
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9124: end [03:06:11 - 03:06:35] [24102]
INFO  Generation 9125: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 2054
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9125: end [03:06:35 - 03:07:03] [27254]
INFO  Generation 9126: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 2136
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9126: end [03:07:03 - 03:07:29] [26395]
INFO  Generation 9127: start
INFO  connection->neuron id map size == 34
INFO  neurons->connection id map size == 2316
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9127: end [03:07:29 - 03:07:55] [26130]
INFO  Generation 9128: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 2540
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9128: end [03:07:55 - 03:08:21] [25662]
INFO  Generation 9129: start
INFO  connection->neuron id map size == 44
INFO  neurons->connection id map size == 2585
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9129: end [03:08:21 - 03:08:46] [24888]
INFO  Generation 9130: start
INFO  connection->neuron id map size == 5
INFO  neurons->connection id map size == 567
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9130: end [03:08:46 - 03:09:11] [25381]
INFO  Generation 9131: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 646
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9131: end [03:09:11 - 03:09:37] [25631]
INFO  Generation 9132: start
INFO  connection->neuron id map size == 9
INFO  neurons->connection id map size == 669
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9132: end [03:09:37 - 03:10:04] [26801]
INFO  Generation 9133: start
INFO  connection->neuron id map size == 52
INFO  neurons->connection id map size == 2942
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9133: end [03:10:04 - 03:10:34] [30420]
INFO  Generation 9134: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 966
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9134: end [03:10:34 - 03:11:01] [26878]
INFO  Generation 9135: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 2963
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9135: end [03:11:01 - 03:11:27] [26068]
INFO  Generation 9136: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3015
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9136: end [03:11:27 - 03:11:53] [25662]
INFO  Generation 9137: start
INFO  connection->neuron id map size == 57
INFO  neurons->connection id map size == 3189
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9137: end [03:11:53 - 03:12:17] [24788]
INFO  Generation 9138: start
INFO  connection->neuron id map size == 59
INFO  neurons->connection id map size == 3230
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9138: end [03:12:17 - 03:12:45] [27488]
INFO  Generation 9139: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 3296
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9139: end [03:12:45 - 03:13:10] [25334]
INFO  Generation 9140: start
INFO  connection->neuron id map size == 61
INFO  neurons->connection id map size == 3370
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9140: end [03:13:10 - 03:13:36] [25927]
INFO  Generation 9141: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 99
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9141: end [03:13:36 - 03:14:02] [25959]
INFO  Generation 9142: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 138
INFO  species count: 133
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9142: end [03:14:02 - 03:14:29] [26988]
INFO  Generation 9143: start
INFO  connection->neuron id map size == 64
INFO  neurons->connection id map size == 3672
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9143: end [03:14:29 - 03:14:58] [29312]
INFO  Generation 9144: start
INFO  connection->neuron id map size == 66
INFO  neurons->connection id map size == 3644
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9144: end [03:14:58 - 03:15:26] [27877]
INFO  Generation 9145: start
INFO  connection->neuron id map size == 68
INFO  neurons->connection id map size == 3729
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9145: end [03:15:26 - 03:15:56] [29562]
INFO  Generation 9146: start
INFO  connection->neuron id map size == 69
INFO  neurons->connection id map size == 3821
INFO  species count: 132
INFO  # chromosomes with max fitness: 0
INFO  champ: id=43486274 score=0.77 size=1354
INFO  Generation 9146: end [03:15:56 - 03:16:22] [26645]
INFO  Generation 9147: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 3997
INFO  species count: 132
