NFO  Generation 101: start
INFO  Generation 2218: start
[Fatal Error] :5:12942: Attribute name "dest_neu91864" associated with an element type "connection" must be followed by the ' = ' character.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 59
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2218: end [13:33:55 - 13:34:00] [5382]
INFO  Generation 2219: start
INFO  connection->neuron id map size == 71
INFO  neurons->connection id map size == 2556
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2219: end [13:34:00 - 13:34:05] [5039]
INFO  Generation 2220: start
INFO  connection->neuron id map size == 70
INFO  neurons->connection id map size == 2506
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2220: end [13:34:05 - 13:34:11] [5304]
INFO  Generation 2221: start
INFO  connection->neuron id map size == 77
INFO  neurons->connection id map size == 2658
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2221: end [13:34:11 - 13:34:19] [8315]
INFO  Generation 2222: start
INFO  connection->neuron id map size == 76
INFO  neurons->connection id map size == 2702
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2222: end [13:34:19 - 13:34:24] [5117]
INFO  Generation 2223: start
INFO  connection->neuron id map size == 73
INFO  neurons->connection id map size == 2626
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2223: end [13:34:24 - 13:34:33] [8642]
INFO  Generation 2224: start
INFO  connection->neuron id map size == 78
INFO  neurons->connection id map size == 2670
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2224: end [13:34:33 - 13:34:38] [5398]
INFO  Generation 2225: start
[Fatal Error] :1:1: Premature end of file.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 50
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2225: end [13:34:38 - 13:34:45] [6676]
INFO  Generation 2226: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 2841
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2226: end [13:34:45 - 13:34:50] [5460]
INFO  Generation 2227: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 2863
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2227: end [13:34:50 - 13:34:56] [5460]
INFO  Generation 2228: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 2849
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2228: end [13:34:56 - 13:35:01] [5741]
INFO  Generation 2229: start
INFO  connection->neuron id map size == 80
INFO  neurons->connection id map size == 2895
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2229: end [13:35:01 - 13:35:06] [4883]
INFO  Generation 2230: start
INFO  connection->neuron id map size == 83
INFO  neurons->connection id map size == 2864
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2230: end [13:35:06 - 13:35:12] [5944]
INFO  Generation 2231: start
INFO  connection->neuron id map size == 84
INFO  neurons->connection id map size == 2909
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2231: end [13:35:12 - 13:35:20] [7534]
INFO  Generation 2232: start
INFO  connection->neuron id map size == 81
INFO  neurons->connection id map size == 2941
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2232: end [13:35:20 - 13:35:26] [6552]
INFO  Generation 2233: start
INFO  connection->neuron id map size == 88
INFO  neurons->connection id map size == 2962
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2233: end [13:35:26 - 13:35:33] [6708]
INFO  Generation 2234: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 2990
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2234: end [13:35:33 - 13:35:39] [6069]
INFO  Generation 2235: start
INFO  connection->neuron id map size == 90
INFO  neurons->connection id map size == 3034
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2235: end [13:35:39 - 13:35:45] [5834]
INFO  Generation 2236: start
INFO  connection->neuron id map size == 94
INFO  neurons->connection id map size == 3095
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2236: end [13:35:45 - 13:35:49] [4524]
INFO  Generation 2237: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 187
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2237: end [13:35:49 - 13:35:55] [5803]
INFO  Generation 2238: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 3173
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2238: end [13:35:55 - 13:36:02] [6927]
INFO  Generation 2239: start
INFO  connection->neuron id map size == 91
INFO  neurons->connection id map size == 3205
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2239: end [13:36:02 - 13:36:08] [6177]
INFO  Generation 2240: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 3259
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2240: end [13:36:08 - 13:36:16] [7239]
INFO  Generation 2241: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 3311
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2241: end [13:36:16 - 13:36:21] [5179]
INFO  Generation 2242: start
INFO  connection->neuron id map size == 93
INFO  neurons->connection id map size == 3296
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2242: end [13:36:21 - 13:36:27] [6287]
INFO  Generation 2243: start
INFO  connection->neuron id map size == 94
INFO  neurons->connection id map size == 3329
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2243: end [13:36:27 - 13:36:32] [4477]
INFO  Generation 2244: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 95
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2244: end [13:36:32 - 13:36:37] [5398]
INFO  Generation 2245: start
INFO  connection->neuron id map size == 96
INFO  neurons->connection id map size == 3383
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2245: end [13:36:37 - 13:36:42] [4898]
INFO  Generation 2246: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 142
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2246: end [13:36:42 - 13:36:47] [5132]
INFO  Generation 2247: start
[Fatal Error] :1:1: Premature end of file.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 79
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2247: end [13:36:47 - 13:36:53] [5616]
INFO  Generation 2248: start
INFO  connection->neuron id map size == 105
INFO  neurons->connection id map size == 3516
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2248: end [13:36:53 - 13:37:01] [8393]
INFO  Generation 2249: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 254
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2249: end [13:37:01 - 13:37:09] [7831]
INFO  Generation 2250: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 345
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2250: end [13:37:09 - 13:37:15] [6256]
INFO  Generation 2251: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 399
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2251: end [13:37:15 - 13:37:21] [5600]
INFO  Generation 2252: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 432
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2252: end [13:37:21 - 13:37:25] [4556]
INFO  Generation 2253: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 437
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2253: end [13:37:25 - 13:37:31] [5709]
INFO  Generation 2254: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 504
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2254: end [13:37:31 - 13:37:38] [6973]
INFO  Generation 2255: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 503
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2255: end [13:37:38 - 13:37:43] [5523]
INFO  Generation 2256: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 586
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2256: end [13:37:43 - 13:37:49] [5288]
INFO  Generation 2257: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 605
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2257: end [13:37:49 - 13:37:54] [5616]
INFO  Generation 2258: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 726
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2258: end [13:37:54 - 13:37:59] [4758]
INFO  Generation 2259: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 749
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2259: end [13:37:59 - 13:38:05] [5601]
INFO  Generation 2260: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 617
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2260: end [13:38:05 - 13:38:11] [6193]
INFO  Generation 2261: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 726
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2261: end [13:38:11 - 13:38:16] [5491]
INFO  Generation 2262: start
INFO  connection->neuron id map size == 28
INFO  neurons->connection id map size == 804
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2262: end [13:38:16 - 13:38:22] [5850]
INFO  Generation 2263: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 847
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2263: end [13:38:22 - 13:38:27] [5164]
INFO  Generation 2264: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 897
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2264: end [13:38:27 - 13:38:32] [4820]
INFO  Generation 2265: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 827
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2265: end [13:38:32 - 13:38:38] [5710]
INFO  Generation 2266: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 891
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2266: end [13:38:38 - 13:38:43] [5288]
INFO  Generation 2267: start
INFO  connection->neuron id map size == 32
INFO  neurons->connection id map size == 911
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2267: end [13:38:43 - 13:38:48] [4883]
INFO  Generation 2268: start
INFO  connection->neuron id map size == 36
INFO  neurons->connection id map size == 1029
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2268: end [13:38:48 - 13:38:53] [4851]
INFO  Generation 2269: start
[Fatal Error] :5:22844: Element type "connection" must be followed by either attribute specifications, ">" or "/>".
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 96
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2269: end [13:38:53 - 13:38:59] [5788]
INFO  Generation 2270: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 968
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2270: end [13:38:59 - 13:39:06] [7348]
INFO  Generation 2271: start
INFO  connection->neuron id map size == 35
INFO  neurons->connection id map size == 1035
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2271: end [13:39:06 - 13:39:11] [5413]
INFO  Generation 2272: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 91
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2272: end [13:39:11 - 13:39:17] [5678]
INFO  Generation 2273: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 272
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2273: end [13:39:17 - 13:39:24] [7270]
INFO  Generation 2274: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 318
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2274: end [13:39:24 - 13:39:30] [5834]
INFO  Generation 2275: start
INFO  connection->neuron id map size == 10
INFO  neurons->connection id map size == 390
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2275: end [13:39:30 - 13:39:35] [5117]
INFO  Generation 2276: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 363
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2276: end [13:39:35 - 13:39:42] [6302]
INFO  Generation 2277: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 456
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2277: end [13:39:42 - 13:39:49] [7535]
INFO  Generation 2278: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 567
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2278: end [13:39:49 - 13:39:56] [6755]
INFO  Generation 2279: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 516
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2279: end [13:39:56 - 13:40:01] [4758]
INFO  Generation 2280: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 523
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2280: end [13:40:01 - 13:40:07] [6068]
INFO  Generation 2281: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 568
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2281: end [13:40:07 - 13:40:13] [5960]
INFO  Generation 2282: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 619
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2282: end [13:40:13 - 13:40:18] [5413]
INFO  Generation 2283: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 659
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2283: end [13:40:18 - 13:40:24] [5429]
INFO  Generation 2284: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 745
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2284: end [13:40:24 - 13:40:29] [5631]
INFO  Generation 2285: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 762
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2285: end [13:40:29 - 13:40:34] [4509]
INFO  Generation 2286: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 846
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2286: end [13:40:34 - 13:40:40] [6739]
INFO  Generation 2287: start
INFO  connection->neuron id map size == 20
INFO  neurons->connection id map size == 831
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2287: end [13:40:40 - 13:40:45] [4742]
INFO  Generation 2288: start
[Fatal Error] :5:7048: XML document structures must start and end within the same entity.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 1
INFO  neurons->connection id map size == 51
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2288: end [13:40:45 - 13:40:50] [5257]
INFO  Generation 2289: start
[Fatal Error] :7:1: Content is not allowed in trailing section.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 0
INFO  neurons->connection id map size == 57
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2289: end [13:40:50 - 13:40:56] [5694]
INFO  Generation 2290: start
INFO  connection->neuron id map size == 4
INFO  neurons->connection id map size == 138
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2290: end [13:40:56 - 13:41:03] [7332]
INFO  Generation 2291: start
INFO  connection->neuron id map size == 3
INFO  neurons->connection id map size == 216
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2291: end [13:41:03 - 13:41:11] [7254]
INFO  Generation 2292: start
[Fatal Error] :1:1: Premature end of file.
INFO  couldn't load NEAT ids from file, starting with new mapping
INFO  connection->neuron id map size == 2
INFO  neurons->connection id map size == 90
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2292: end [13:41:11 - 13:41:18] [7457]
INFO  Generation 2293: start
INFO  connection->neuron id map size == 8
INFO  neurons->connection id map size == 342
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2293: end [13:41:18 - 13:41:24] [5866]
INFO  Generation 2294: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 379
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2294: end [13:41:24 - 13:41:29] [5039]
INFO  Generation 2295: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 1105
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2295: end [13:41:29 - 13:41:35] [5460]
INFO  Generation 2296: start
INFO  connection->neuron id map size == 7
INFO  neurons->connection id map size == 477
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2296: end [13:41:35 - 13:41:39] [4820]
INFO  Generation 2297: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 513
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2297: end [13:41:39 - 13:41:46] [6895]
INFO  Generation 2298: start
INFO  connection->neuron id map size == 11
INFO  neurons->connection id map size == 588
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2298: end [13:41:46 - 13:41:52] [5257]
INFO  Generation 2299: start
INFO  connection->neuron id map size == 14
INFO  neurons->connection id map size == 551
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2299: end [13:41:52 - 13:41:56] [4977]
INFO  Generation 2300: start
INFO  connection->neuron id map size == 12
INFO  neurons->connection id map size == 566
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2300: end [13:41:56 - 13:42:02] [5179]
INFO  Generation 2301: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 646
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2301: end [13:42:02 - 13:42:07] [5008]
INFO  Generation 2302: start
INFO  connection->neuron id map size == 15
INFO  neurons->connection id map size == 671
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2302: end [13:42:07 - 13:42:12] [4960]
INFO  Generation 2303: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 714
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2303: end [13:42:12 - 13:42:18] [6131]
INFO  Generation 2304: start
INFO  connection->neuron id map size == 22
INFO  neurons->connection id map size == 745
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2304: end [13:42:18 - 13:42:22] [4509]
INFO  Generation 2305: start
INFO  connection->neuron id map size == 23
INFO  neurons->connection id map size == 779
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2305: end [13:42:22 - 13:42:27] [4524]
INFO  Generation 2306: start
INFO  connection->neuron id map size == 16
INFO  neurons->connection id map size == 756
INFO  species count: 115
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2306: end [13:42:27 - 13:42:32] [5288]
INFO  Generation 2307: start
INFO  connection->neuron id map size == 18
INFO  neurons->connection id map size == 894
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2307: end [13:42:32 - 13:42:38] [5975]
INFO  Generation 2308: start
INFO  connection->neuron id map size == 24
INFO  neurons->connection id map size == 829
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2308: end [13:42:38 - 13:42:43] [4805]
INFO  Generation 2309: start
INFO  connection->neuron id map size == 19
INFO  neurons->connection id map size == 1009
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2309: end [13:42:43 - 13:42:48] [5538]
INFO  Generation 2310: start
INFO  connection->neuron id map size == 21
INFO  neurons->connection id map size == 855
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2310: end [13:42:48 - 13:42:54] [5896]
INFO  Generation 2311: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 949
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2311: end [13:42:54 - 13:42:59] [4961]
INFO  Generation 2312: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1085
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2312: end [13:42:59 - 13:43:05] [5335]
INFO  Generation 2313: start
INFO  connection->neuron id map size == 26
INFO  neurons->connection id map size == 1027
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2313: end [13:43:05 - 13:43:12] [6942]
INFO  Generation 2314: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1061
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2314: end [13:43:12 - 13:43:16] [4946]
INFO  Generation 2315: start
INFO  connection->neuron id map size == 27
INFO  neurons->connection id map size == 1098
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2315: end [13:43:16 - 13:43:22] [5881]
INFO  Generation 2316: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 1149
INFO  species count: 112
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2316: end [13:43:22 - 13:43:28] [5756]
INFO  Generation 2317: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1189
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2317: end [13:43:28 - 13:43:35] [6911]
INFO  Generation 2318: start
INFO  connection->neuron id map size == 30
INFO  neurons->connection id map size == 1213
INFO  species count: 113
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2318: end [13:43:35 - 13:43:41] [5554]
INFO  Generation 2319: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1265
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2319: end [13:43:41 - 13:43:47] [6130]
INFO  Generation 2320: start
INFO  connection->neuron id map size == 31
INFO  neurons->connection id map size == 1267
INFO  species count: 114
INFO  # chromosomes with max fitness: 0
INFO  champ: id=40997009 score=0.67 size=573
INFO  Generation 2320: end [13:43:47 - 13:43:54] [6833]
INFO  Generation 2321: start
INFO  connection->neuron id map size == 29
INFO  neurons->connection id map size == 1355
INFO  species count: 114
