NFO  neurons->connection id map size == 17184
INFO  connection->neuron id map size == 148
INFO  neurons->connection id map size == 9152
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13594: end [00:25:42 - 00:26:01] [18424]
INFO  Generation 13595: start
INFO  connection->neuron id map size == 150
INFO  neurons->connection id map size == 9215
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13595: end [00:26:01 - 00:26:19] [18548]
INFO  Generation 13596: start
INFO  connection->neuron id map size == 151
INFO  neurons->connection id map size == 9317
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13596: end [00:26:19 - 00:26:38] [18486]
INFO  Generation 13597: start
INFO  connection->neuron id map size == 151
INFO  neurons->connection id map size == 9393
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13597: end [00:26:38 - 00:26:55] [17438]
INFO  Generation 13598: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9390
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13598: end [00:26:55 - 00:27:14] [19001]
INFO  Generation 13599: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9442
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13599: end [00:27:14 - 00:27:32] [17690]
INFO  Generation 13600: start
INFO  connection->neuron id map size == 152
INFO  neurons->connection id map size == 9496
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13600: end [00:27:32 - 00:27:48] [16814]
INFO  Generation 13601: start
INFO  connection->neuron id map size == 157
INFO  neurons->connection id map size == 9559
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13601: end [00:27:48 - 00:28:07] [18782]
INFO  Generation 13602: start
INFO  connection->neuron id map size == 159
INFO  neurons->connection id map size == 9622
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13602: end [00:28:07 - 00:28:26] [18456]
INFO  Generation 13603: start
INFO  connection->neuron id map size == 160
INFO  neurons->connection id map size == 9657
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13603: end [00:28:26 - 00:28:43] [17675]
INFO  Generation 13604: start
INFO  connection->neuron id map size == 161
INFO  neurons->connection id map size == 9764
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13604: end [00:28:43 - 00:29:02] [18611]
INFO  Generation 13605: start
INFO  connection->neuron id map size == 161
INFO  neurons->connection id map size == 9867
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13605: end [00:29:02 - 00:29:21] [18704]
INFO  Generation 13606: start
INFO  connection->neuron id map size == 163
INFO  neurons->connection id map size == 9990
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13606: end [00:29:21 - 00:29:39] [18767]
INFO  Generation 13607: start
INFO  connection->neuron id map size == 164
INFO  neurons->connection id map size == 10012
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13607: end [00:29:39 - 00:29:56] [16630]
INFO  Generation 13608: start
INFO  connection->neuron id map size == 165
INFO  neurons->connection id map size == 10109
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13608: end [00:29:56 - 00:30:14] [17877]
INFO  Generation 13609: start
INFO  connection->neuron id map size == 170
INFO  neurons->connection id map size == 10154
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13609: end [00:30:14 - 00:30:32] [18003]
INFO  Generation 13610: start
INFO  connection->neuron id map size == 170
INFO  neurons->connection id map size == 10183
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13610: end [00:30:32 - 00:30:50] [17877]
INFO  Generation 13611: start
INFO  connection->neuron id map size == 171
INFO  neurons->connection id map size == 10256
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13611: end [00:30:50 - 00:31:08] [18330]
INFO  Generation 13612: start
INFO  connection->neuron id map size == 172
INFO  neurons->connection id map size == 10329
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13612: end [00:31:08 - 00:31:27] [18393]
INFO  Generation 13613: start
INFO  connection->neuron id map size == 173
INFO  neurons->connection id map size == 10371
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13613: end [00:31:27 - 00:31:44] [17768]
INFO  Generation 13614: start
INFO  connection->neuron id map size == 174
INFO  neurons->connection id map size == 10416
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13614: end [00:31:44 - 00:32:01] [17020]
INFO  Generation 13615: start
INFO  connection->neuron id map size == 175
INFO  neurons->connection id map size == 10671
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13615: end [00:32:01 - 00:32:20] [18642]
INFO  Generation 13616: start
INFO  connection->neuron id map size == 172
INFO  neurons->connection id map size == 10737
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13616: end [00:32:20 - 00:32:38] [18470]
INFO  Generation 13617: start
INFO  connection->neuron id map size == 174
INFO  neurons->connection id map size == 10824
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13617: end [00:32:38 - 00:32:57] [18065]
INFO  Generation 13618: start
INFO  connection->neuron id map size == 175
INFO  neurons->connection id map size == 10890
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13618: end [00:32:57 - 00:33:14] [17425]
INFO  Generation 13619: start
INFO  connection->neuron id map size == 182
INFO  neurons->connection id map size == 10949
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13619: end [00:33:14 - 00:33:32] [18190]
INFO  Generation 13620: start
INFO  connection->neuron id map size == 183
INFO  neurons->connection id map size == 11061
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13620: end [00:33:32 - 00:33:51] [18673]
INFO  Generation 13621: start
INFO  connection->neuron id map size == 184
INFO  neurons->connection id map size == 11135
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13621: end [00:33:51 - 00:34:08] [17612]
INFO  Generation 13622: start
INFO  connection->neuron id map size == 184
INFO  neurons->connection id map size == 11171
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13622: end [00:34:08 - 00:34:26] [17410]
INFO  Generation 13623: start
INFO  connection->neuron id map size == 184
INFO  neurons->connection id map size == 11236
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13623: end [00:34:26 - 00:34:44] [17784]
INFO  Generation 13624: start
INFO  connection->neuron id map size == 185
INFO  neurons->connection id map size == 11279
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13624: end [00:34:44 - 00:35:02] [18158]
INFO  Generation 13625: start
INFO  connection->neuron id map size == 191
INFO  neurons->connection id map size == 11345
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13625: end [00:35:02 - 00:35:21] [19173]
INFO  Generation 13626: start
INFO  connection->neuron id map size == 191
INFO  neurons->connection id map size == 11409
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13626: end [00:35:21 - 00:35:39] [17971]
INFO  Generation 13627: start
INFO  connection->neuron id map size == 193
INFO  neurons->connection id map size == 11520
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13627: end [00:35:39 - 00:35:57] [18408]
INFO  Generation 13628: start
INFO  connection->neuron id map size == 195
INFO  neurons->connection id map size == 11566
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13628: end [00:35:57 - 00:36:14] [16739]
INFO  Generation 13629: start
INFO  connection->neuron id map size == 194
INFO  neurons->connection id map size == 11660
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13629: end [00:36:14 - 00:36:32] [17940]
INFO  Generation 13630: start
INFO  connection->neuron id map size == 194
INFO  neurons->connection id map size == 11719
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13630: end [00:36:32 - 00:36:51] [18626]
INFO  Generation 13631: start
INFO  connection->neuron id map size == 194
INFO  neurons->connection id map size == 11765
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13631: end [00:36:51 - 00:37:09] [18642]
INFO  Generation 13632: start
INFO  connection->neuron id map size == 194
INFO  neurons->connection id map size == 11822
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13632: end [00:37:09 - 00:37:27] [18112]
INFO  Generation 13633: start
INFO  connection->neuron id map size == 194
INFO  neurons->connection id map size == 11853
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13633: end [00:37:27 - 00:37:46] [18595]
INFO  Generation 13634: start
INFO  connection->neuron id map size == 197
INFO  neurons->connection id map size == 11989
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13634: end [00:37:46 - 00:38:03] [16895]
INFO  Generation 13635: start
INFO  connection->neuron id map size == 194
INFO  neurons->connection id map size == 12008
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13635: end [00:38:03 - 00:38:21] [18033]
INFO  Generation 13636: start
INFO  connection->neuron id map size == 198
INFO  neurons->connection id map size == 12092
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13636: end [00:38:21 - 00:38:39] [18190]
INFO  Generation 13637: start
INFO  connection->neuron id map size == 198
INFO  neurons->connection id map size == 12161
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13637: end [00:38:39 - 00:38:58] [18423]
INFO  Generation 13638: start
INFO  connection->neuron id map size == 197
INFO  neurons->connection id map size == 12215
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13638: end [00:38:58 - 00:39:16] [18674]
INFO  Generation 13639: start
INFO  connection->neuron id map size == 198
INFO  neurons->connection id map size == 12290
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13639: end [00:39:16 - 00:39:33] [16863]
INFO  Generation 13640: start
INFO  connection->neuron id map size == 201
INFO  neurons->connection id map size == 12330
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13640: end [00:39:33 - 00:39:52] [18611]
INFO  Generation 13641: start
INFO  connection->neuron id map size == 200
INFO  neurons->connection id map size == 12324
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13641: end [00:39:52 - 00:40:08] [16567]
INFO  Generation 13642: start
INFO  connection->neuron id map size == 205
INFO  neurons->connection id map size == 12480
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13642: end [00:40:08 - 00:40:26] [17628]
INFO  Generation 13643: start
INFO  connection->neuron id map size == 206
INFO  neurons->connection id map size == 12518
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13643: end [00:40:26 - 00:40:44] [18564]
INFO  Generation 13644: start
INFO  connection->neuron id map size == 206
INFO  neurons->connection id map size == 12602
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13644: end [00:40:44 - 00:41:02] [17862]
INFO  Generation 13645: start
INFO  connection->neuron id map size == 202
INFO  neurons->connection id map size == 12540
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13645: end [00:41:02 - 00:41:19] [16895]
INFO  Generation 13646: start
INFO  connection->neuron id map size == 207
INFO  neurons->connection id map size == 12596
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13646: end [00:41:19 - 00:41:38] [18455]
INFO  Generation 13647: start
INFO  connection->neuron id map size == 209
INFO  neurons->connection id map size == 12630
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13647: end [00:41:38 - 00:41:56] [17862]
INFO  Generation 13648: start
INFO  connection->neuron id map size == 215
INFO  neurons->connection id map size == 12740
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13648: end [00:41:56 - 00:42:13] [17425]
INFO  Generation 13649: start
INFO  connection->neuron id map size == 216
INFO  neurons->connection id map size == 12792
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13649: end [00:42:13 - 00:42:30] [17238]
INFO  Generation 13650: start
INFO  connection->neuron id map size == 216
INFO  neurons->connection id map size == 13052
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13650: end [00:42:30 - 00:42:49] [19110]
INFO  Generation 13651: start
INFO  connection->neuron id map size == 219
INFO  neurons->connection id map size == 13109
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13651: end [00:42:49 - 00:43:08] [18533]
INFO  Generation 13652: start
INFO  connection->neuron id map size == 220
INFO  neurons->connection id map size == 13176
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13652: end [00:43:08 - 00:43:26] [18236]
INFO  Generation 13653: start
INFO  connection->neuron id map size == 217
INFO  neurons->connection id map size == 13164
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13653: end [00:43:26 - 00:43:44] [18252]
INFO  Generation 13654: start
INFO  connection->neuron id map size == 218
INFO  neurons->connection id map size == 13222
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13654: end [00:43:44 - 00:44:03] [18252]
INFO  Generation 13655: start
INFO  connection->neuron id map size == 220
INFO  neurons->connection id map size == 13232
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13655: end [00:44:03 - 00:44:21] [18268]
INFO  Generation 13656: start
INFO  connection->neuron id map size == 224
INFO  neurons->connection id map size == 13322
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13656: end [00:44:21 - 00:44:38] [17565]
INFO  Generation 13657: start
INFO  connection->neuron id map size == 225
INFO  neurons->connection id map size == 13339
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13657: end [00:44:38 - 00:44:57] [18096]
INFO  Generation 13658: start
INFO  connection->neuron id map size == 227
INFO  neurons->connection id map size == 13380
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13658: end [00:44:57 - 00:45:14] [17192]
INFO  Generation 13659: start
INFO  connection->neuron id map size == 229
INFO  neurons->connection id map size == 13438
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13659: end [00:45:14 - 00:45:32] [17940]
INFO  Generation 13660: start
INFO  connection->neuron id map size == 229
INFO  neurons->connection id map size == 13475
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13660: end [00:45:32 - 00:45:48] [16676]
INFO  Generation 13661: start
INFO  connection->neuron id map size == 231
INFO  neurons->connection id map size == 13548
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13661: end [00:45:48 - 00:46:06] [17332]
INFO  Generation 13662: start
INFO  connection->neuron id map size == 233
INFO  neurons->connection id map size == 13628
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13662: end [00:46:06 - 00:46:24] [18220]
INFO  Generation 13663: start
INFO  connection->neuron id map size == 237
INFO  neurons->connection id map size == 13755
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13663: end [00:46:24 - 00:46:43] [19173]
INFO  Generation 13664: start
INFO  connection->neuron id map size == 238
INFO  neurons->connection id map size == 13798
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13664: end [00:46:43 - 00:47:01] [17846]
INFO  Generation 13665: start
INFO  connection->neuron id map size == 239
INFO  neurons->connection id map size == 13842
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13665: end [00:47:01 - 00:47:18] [17254]
INFO  Generation 13666: start
INFO  connection->neuron id map size == 239
INFO  neurons->connection id map size == 13943
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13666: end [00:47:18 - 00:47:36] [17987]
INFO  Generation 13667: start
INFO  connection->neuron id map size == 239
INFO  neurons->connection id map size == 13996
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13667: end [00:47:36 - 00:47:54] [17472]
INFO  Generation 13668: start
INFO  connection->neuron id map size == 241
INFO  neurons->connection id map size == 14100
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13668: end [00:47:54 - 00:48:12] [17986]
INFO  Generation 13669: start
INFO  connection->neuron id map size == 243
INFO  neurons->connection id map size == 14196
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13669: end [00:48:12 - 00:48:30] [17956]
INFO  Generation 13670: start
INFO  connection->neuron id map size == 243
INFO  neurons->connection id map size == 14275
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13670: end [00:48:30 - 00:48:48] [18330]
INFO  Generation 13671: start
INFO  connection->neuron id map size == 241
INFO  neurons->connection id map size == 14137
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13671: end [00:48:48 - 00:49:07] [18704]
INFO  Generation 13672: start
INFO  connection->neuron id map size == 243
INFO  neurons->connection id map size == 14223
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13672: end [00:49:07 - 00:49:25] [18471]
INFO  Generation 13673: start
INFO  connection->neuron id map size == 245
INFO  neurons->connection id map size == 14346
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13673: end [00:49:25 - 00:49:43] [17612]
INFO  Generation 13674: start
INFO  connection->neuron id map size == 254
INFO  neurons->connection id map size == 14651
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13674: end [00:49:43 - 00:50:00] [17363]
INFO  Generation 13675: start
INFO  connection->neuron id map size == 247
INFO  neurons->connection id map size == 14512
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13675: end [00:50:00 - 00:50:18] [18174]
INFO  Generation 13676: start
INFO  connection->neuron id map size == 247
INFO  neurons->connection id map size == 14561
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13676: end [00:50:18 - 00:50:36] [17472]
INFO  Generation 13677: start
INFO  connection->neuron id map size == 248
INFO  neurons->connection id map size == 14577
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13677: end [00:50:36 - 00:50:54] [18361]
INFO  Generation 13678: start
INFO  connection->neuron id map size == 249
INFO  neurons->connection id map size == 14613
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13678: end [00:50:54 - 00:51:13] [18517]
INFO  Generation 13679: start
INFO  connection->neuron id map size == 252
INFO  neurons->connection id map size == 14691
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13679: end [00:51:13 - 00:51:31] [18580]
INFO  Generation 13680: start
INFO  connection->neuron id map size == 253
INFO  neurons->connection id map size == 14755
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13680: end [00:51:31 - 00:51:48] [17113]
INFO  Generation 13681: start
INFO  connection->neuron id map size == 255
INFO  neurons->connection id map size == 14814
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13681: end [00:51:48 - 00:52:07] [18689]
INFO  Generation 13682: start
INFO  connection->neuron id map size == 255
INFO  neurons->connection id map size == 14868
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13682: end [00:52:07 - 00:52:26] [19188]
INFO  Generation 13683: start
INFO  connection->neuron id map size == 258
INFO  neurons->connection id map size == 14941
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13683: end [00:52:26 - 00:52:46] [19734]
INFO  Generation 13684: start
INFO  connection->neuron id map size == 260
INFO  neurons->connection id map size == 14981
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13684: end [00:52:46 - 00:53:04] [18408]
INFO  Generation 13685: start
INFO  connection->neuron id map size == 260
INFO  neurons->connection id map size == 15053
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13685: end [00:53:04 - 00:53:22] [18080]
INFO  Generation 13686: start
INFO  connection->neuron id map size == 261
INFO  neurons->connection id map size == 15100
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13686: end [00:53:22 - 00:53:41] [18284]
INFO  Generation 13687: start
INFO  connection->neuron id map size == 262
INFO  neurons->connection id map size == 15134
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13687: end [00:53:41 - 00:53:58] [17004]
INFO  Generation 13688: start
INFO  connection->neuron id map size == 265
INFO  neurons->connection id map size == 15239
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13688: end [00:53:58 - 00:54:16] [17955]
INFO  Generation 13689: start
INFO  connection->neuron id map size == 268
INFO  neurons->connection id map size == 15308
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13689: end [00:54:16 - 00:54:35] [18923]
INFO  Generation 13690: start
INFO  connection->neuron id map size == 269
INFO  neurons->connection id map size == 15357
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13690: end [00:54:35 - 00:54:54] [19126]
INFO  Generation 13691: start
INFO  connection->neuron id map size == 270
INFO  neurons->connection id map size == 15382
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13691: end [00:54:54 - 00:55:12] [18357]
INFO  Generation 13692: start
INFO  connection->neuron id map size == 271
INFO  neurons->connection id map size == 15410
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13692: end [00:55:12 - 00:55:31] [19110]
INFO  Generation 13693: start
INFO  connection->neuron id map size == 271
INFO  neurons->connection id map size == 15457
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13693: end [00:55:31 - 00:55:49] [18320]
INFO  Generation 13694: start
INFO  connection->neuron id map size == 271
INFO  neurons->connection id map size == 15484
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13694: end [00:55:49 - 00:56:07] [17348]
INFO  Generation 13695: start
INFO  connection->neuron id map size == 273
INFO  neurons->connection id map size == 15574
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13695: end [00:56:07 - 00:56:25] [17784]
INFO  Generation 13696: start
INFO  connection->neuron id map size == 274
INFO  neurons->connection id map size == 15635
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13696: end [00:56:25 - 00:56:43] [18283]
INFO  Generation 13697: start
INFO  connection->neuron id map size == 276
INFO  neurons->connection id map size == 15691
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13697: end [00:56:43 - 00:57:01] [18455]
INFO  Generation 13698: start
INFO  connection->neuron id map size == 279
INFO  neurons->connection id map size == 15768
INFO  species count: 116
INFO  # chromosomes with max fitness: 0
INFO  champ: id=45062447 score=0.81 size=1385
INFO  Generation 13698: end [00:57:01 - 00:57:19] [17472]
INFO  Generation 13699: start
INFO  connection->neuron id map size == 283
